vendor,invoice_no,po_no,sku,qty_billed,qty_ordered,qty_received,unit_price_invoice,unit_price_po,line_flag,status,notes
TechStore JSC,INV-827,PO-2025-116,ITEM-MOUSE,21,20,20,120000,120000,QTY_VARIANCE;QTY_VARIANCE,REVIEW,Billed 21 > ordered 20; Billed 21 > received 20
Cong ty ABC,INV-721,PO-2025-104,ITEM-PAPER,2,14,14,71250,75000,OK,MATCH,
Cong ty ABC,INV-721,PO-2025-104,ITEM-SWITCH8,3,9,9,650000,650000,OK,MATCH,
GreenSupply Ltd.,INV-866,PO-2025-121,ITEM-SWITCH8,6,7,7,650000,650000,OK,MATCH,
GreenSupply Ltd.,INV-866,PO-2025-121,ITEM-KEYB,9,10,10,220000,220000,OK,MATCH,
TechStore JSC,INV-958,PO-2025-120,ITEM-PAPER,1,16,16,75000,75000,OK,MATCH,
TechStore JSC,INV-958,PO-2025-120,ITEM-INK,12,13,6,180000,180000,QTY_VARIANCE,REVIEW,Billed 12 > received 6
GreenSupply Ltd.,INV-743,PO-2025-121,ITEM-KEYB,2,10,10,242000,220000,PRICE_VARIANCE,REVIEW,Price diff 10.00%
GreenSupply Ltd.,INV-985,PO-2025-112,ITEM-MOUSE,11,15,15,120000,120000,OK,MATCH,
TechStore JSC,INV-835,PO-2025-107,ITEM-INK,17,16,16,180000,180000,QTY_VARIANCE;QTY_VARIANCE,REVIEW,Billed 17 > ordered 16; Billed 17 > received 16
TechStore JSC,INV-835,PO-2025-107,ITEM-PAPER,21,19,19,75000,75000,QTY_VARIANCE;QTY_VARIANCE,REVIEW,Billed 21 > ordered 19; Billed 21 > received 19
NCC Minh Long,INV-835,PO-2025-108,ITEM-SWITCH8,12,12,12,650000,650000,OK,MATCH,
TechStore JSC,INV-952,PO-2025-120,ITEM-SWITCH8,10,18,18,650000,650000,OK,MATCH,
TechStore JSC,INV-952,PO-2025-120,ITEM-INK,11,13,6,180000,180000,QTY_VARIANCE,REVIEW,Billed 11 > received 6
OfficePro Co.,INV-775,PO-2025-106,ITEM-MOUSE,5,11,11,120000,120000,OK,MATCH,
TechStore JSC,INV-706,PO-2025-119,ITEM-SWITCH8,4,19,19,617500,650000,OK,MATCH,
OfficePro Co.,INV-848,PO-2025-106,ITEM-MOUSE,8,11,11,120000,120000,OK,MATCH,
Cong ty ABC,INV-802,PO-2025-103,ITEM-SWITCH8,1,6,6,650000,650000,OK,MATCH,
Cong ty ABC,INV-802,PO-2025-103,ITEM-KEYB,14,12,12,220000,220000,QTY_VARIANCE;QTY_VARIANCE,REVIEW,Billed 14 > ordered 12; Billed 14 > received 12
Cong ty ABC,INV-802,PO-2025-103,ITEM-ROUTER,7,17,20,950000,950000,OK,MATCH,
TechStore JSC,INV-772,PO-2025-102,ITEM-ROUTER,2,7,7,950000,950000,OK,MATCH,
TechStore JSC,INV-757,PO-2025-119,ITEM-SWITCH8,16,19,19,650000,650000,OK,MATCH,
GreenSupply Ltd.,INV-781,PO-2025-112,ITEM-MOUSE,7,15,15,120000,120000,OK,MATCH,
Cong ty ABC,INV-772,PO-2025-109,ITEM-PAPER,14,14,14,75000,75000,OK,MATCH,
Cong ty ABC,INV-772,PO-2025-109,ITEM-MOUSE,11,19,19,120000,120000,OK,MATCH,
Cong ty ABC,INV-772,PO-2025-109,ITEM-INK,15,15,10,180000,180000,QTY_VARIANCE,REVIEW,Billed 15 > received 10
GreenSupply Ltd.,INV-986,PO-2025-115,ITEM-INK,1,5,3,180000,180000,DUPLICATE,REVIEW,Trùng vendor+invoice_no+total với 2025-02-04
TechStore JSC,INV-706,PO-2025-119,ITEM-SWITCH8,4,19,19,617500,650000,DUPLICATE,REVIEW,Trùng vendor+invoice_no+total với 2025-03-03
